Tau,Plain Collisions,Slotted Collisions
1e-06,1.98,1.3
2e-06,4.22,2.43
3e-06,6.15,3.68
4e-06,8.18,5.59
4.9999999999999996e-06,10.39,7.1
5.999999999999999e-06,11.48,7.85
6.999999999999999e-06,13.43,9.1
8e-06,16.29,11.45
9e-06,17.99,11.96
1e-05,19.64,12.33
1.1000000000000001e-05,21.69,13.97
1.2000000000000002e-05,23.83,18.34
1.3000000000000003e-05,24.4,17.73
1.4000000000000003e-05,27.35,17.08
1.5000000000000004e-05,29.62,19.18
1.6000000000000003e-05,32.1,23.39
1.7000000000000003e-05,32.36,23.82
1.8000000000000004e-05,35.53,22.96
1.9000000000000004e-05,37.57,25.69
2.0000000000000005e-05,39.01,29.08
2.1000000000000006e-05,41.1,29.09
2.2000000000000006e-05,42.87,28.62
2.3000000000000007e-05,44.27,31.71
2.4000000000000007e-05,47.13,34.01
2.5000000000000008e-05,49.04,35.74
2.600000000000001e-05,50.27,33.66
2.700000000000001e-05,51.57,39.56
2.800000000000001e-05,53.92,37.91
2.900000000000001e-05,55.66,35.54
3.000000000000001e-05,58.25,37.05
3.100000000000001e-05,61.13,44.81
3.2000000000000005e-05,61.83,42.01
3.3e-05,64.15,40.9
3.4e-05,64.56,42.63
3.5e-05,67.32,49.29
3.5999999999999994e-05,69.31,47.95
3.699999999999999e-05,70.27,44.76
3.799999999999999e-05,72.62,48.6
3.8999999999999986e-05,75.75,56.71
3.999999999999998e-05,76.33,55.86
4.099999999999998e-05,77.41,52.14
4.199999999999998e-05,81.52,54.47
4.2999999999999975e-05,81.7,61.26
4.399999999999997e-05,86.27,58.94
4.499999999999997e-05,86.15,55.64
4.5999999999999966e-05,89.67,61.5
4.699999999999996e-05,90.01,65.44
4.799999999999996e-05,92.31,65.66
4.899999999999996e-05,91.81,62.08
4.9999999999999955e-05,95.5,67.26
5.099999999999995e-05,96.91,70.67
5.199999999999995e-05,97.5,71.58
5.2999999999999947e-05,100.46,67.55
5.3999999999999944e-05,101.97,76.37
5.499999999999994e-05,104.26,77.85
5.599999999999994e-05,105.58,67.21
5.6999999999999935e-05,107.94,68.77
5.799999999999993e-05,109.96,84.43
5.899999999999993e-05,110.71,78.16
5.999999999999993e-05,112.96,71.49
6.0999999999999924e-05,115.1,74.52
6.199999999999992e-05,116.02,88.69
6.299999999999992e-05,118.07,82.63
6.399999999999992e-05,120.58,76.48
6.499999999999991e-05,122.57,80.89
6.599999999999991e-05,123.41,91.76
6.699999999999991e-05,124.73,89.0
6.79999999999999e-05,125.66,82.56
6.89999999999999e-05,128.54,89.58
6.99999999999999e-05,129.28,95.4
7.09999999999999e-05,131.93,93.17
7.19999999999999e-05,132.66,86.19
7.299999999999989e-05,136.48,91.95
7.399999999999989e-05,136.63,100.66
7.499999999999989e-05,140.57,99.27
7.599999999999988e-05,140.29,93.63
7.699999999999988e-05,140.35,100.73
7.799999999999988e-05,144.32,105.51
7.899999999999987e-05,146.05,106.82
7.999999999999987e-05,147.78,100.16
8.099999999999987e-05,149.97,110.84
8.199999999999987e-05,149.88,112.5
8.299999999999986e-05,151.7,116.73
8.399999999999986e-05,155.49,99.13
8.499999999999986e-05,156.0,119.43
8.599999999999985e-05,158.96,111.32
8.699999999999985e-05,160.68,101.75
8.799999999999985e-05,162.18,105.96
8.899999999999985e-05,161.65,121.73
8.999999999999984e-05,164.05,117.17
9.099999999999984e-05,165.56,105.8
9.199999999999984e-05,166.52,111.69
9.299999999999983e-05,169.83,128.21
9.399999999999983e-05,171.92,121.76
9.499999999999983e-05,172.97,113.23
9.599999999999983e-05,174.16,120.68
9.699999999999982e-05,175.62,128.69
9.799999999999982e-05,176.84,125.43
9.899999999999982e-05,178.92,116.2
9.999999999999982e-05,180.95,124.76
0.00010099999999999981,181.97,134.04
0.00010199999999999981,185.2,132.83
0.0001029999999999998,183.88,124.04
0.0001039999999999998,186.41,131.54
0.0001049999999999998,187.6,140.11
0.0001059999999999998,189.45,139.88
0.0001069999999999998,190.98,129.86
0.00010799999999999979,194.09,140.67
0.00010899999999999979,195.47,145.78
0.00010999999999999979,198.57,149.16
0.00011099999999999978,200.77,127.13
0.00011199999999999978,199.93,154.6
0.00011299999999999978,200.82,142.99
0.00011399999999999978,202.76,130.48
0.00011499999999999977,207.48,134.92
0.00011599999999999977,205.99,156.7
0.00011699999999999977,208.26,148.49
0.00011799999999999976,211.51,135.97
0.00011899999999999976,211.87,139.26
0.00011999999999999976,213.7,161.41
0.00012099999999999976,215.03,154.83
0.00012199999999999975,218.56,141.49
0.00012299999999999976,219.79,149.25
0.00012399999999999976,219.02,167.23
0.00012499999999999976,221.32,156.46
0.00012599999999999976,225.24,143.75
0.00012699999999999975,224.58,153.7
0.00012799999999999975,227.35,166.57
0.00012899999999999975,228.73,163.51
0.00012999999999999974,227.85,150.46
0.00013099999999999974,229.87,164.58
0.00013199999999999974,232.14,170.4
0.00013299999999999974,234.22,169.01
0.00013399999999999973,234.9,157.18
0.00013499999999999973,236.4,172.39
0.00013599999999999973,238.81,177.59
0.00013699999999999973,239.81,180.33
0.00013799999999999972,243.24,168.61
0.00013899999999999972,241.31,184.61
0.00013999999999999972,243.73,173.15
0.00014099999999999971,244.71,158.71
0.0001419999999999997,247.66,161.57
0.0001429999999999997,246.38,190.7
0.0001439999999999997,250.63,178.81
0.0001449999999999997,250.32,163.99
0.0001459999999999997,253.93,167.94
0.0001469999999999997,255.18,191.46
0.0001479999999999997,255.72,183.53
0.0001489999999999997,259.87,168.16
0.0001499999999999997,259.13,177.09
0.00015099999999999969,258.45,198.54
0.00015199999999999968,260.82,190.0
0.00015299999999999968,262.66,172.14
0.00015399999999999968,263.2,180.97
0.00015499999999999967,268.54,198.54
0.00015599999999999967,268.47,192.55
0.00015699999999999967,267.92,178.53
0.00015799999999999967,271.05,191.3
0.00015899999999999966,273.0,205.32
0.00015999999999999966,274.31,199.42
0.00016099999999999966,275.15,183.34
0.00016199999999999966,275.3,200.46
0.00016299999999999965,276.99,209.84
0.00016399999999999965,278.82,208.49
0.00016499999999999965,280.21,196.78
0.00016599999999999964,284.54,216.45
0.00016699999999999964,284.6,201.82
0.00016799999999999964,286.47,184.78
0.00016899999999999964,287.97,189.49
0.00016999999999999963,286.48,222.91
0.00017099999999999963,290.56,207.5
0.00017199999999999963,289.5,191.93
0.00017299999999999962,291.44,196.88
0.00017399999999999962,293.2,222.87
0.00017499999999999962,294.35,209.82
0.00017599999999999962,297.29,195.18
0.0001769999999999996,297.67,202.97
0.0001779999999999996,300.03,228.18
0.0001789999999999996,301.28,221.9
0.0001799999999999996,303.08,201.5
0.0001809999999999996,304.7,208.42
0.0001819999999999996,304.69,227.26
0.0001829999999999996,305.74,221.03
0.0001839999999999996,307.51,204.03
0.0001849999999999996,307.39,218.7
0.0001859999999999996,310.35,234.39
0.00018699999999999959,311.78,226.15
0.00018799999999999958,311.52,211.01
0.00018899999999999958,314.36,229.08
0.00018999999999999958,316.72,237.82
0.00019099999999999957,318.81,236.55
0.00019199999999999957,318.4,219.22
0.00019299999999999957,319.36,241.89
0.00019399999999999957,321.93,228.89
0.00019499999999999956,325.28,210.94
0.00019599999999999956,323.19,213.04
0.00019699999999999956,326.2,250.9
0.00019799999999999955,325.92,233.95
0.00019899999999999955,329.88,215.52
0.00019999999999999955,328.48,219.16
0.00020099999999999955,329.59,252.33
0.00020199999999999954,333.76,239.04
0.00020299999999999954,333.57,219.52
0.00020399999999999954,334.68,227.54
0.00020499999999999953,336.74,257.72
0.00020599999999999953,338.16,246.84
0.00020699999999999953,339.03,226.5
0.00020799999999999953,340.05,232.57
0.00020899999999999952,342.05,255.38
0.00020999999999999952,342.3,249.21
0.00021099999999999952,344.27,228.91
0.00021199999999999952,343.79,242.09
0.0002129999999999995,345.1,261.2
0.0002139999999999995,349.17,257.92
0.0002149999999999995,347.61,233.92
0.0002159999999999995,349.9,253.35
0.0002169999999999995,351.41,267.22
0.0002179999999999995,352.36,267.25
0.0002189999999999995,351.94,244.92
0.0002199999999999995,355.56,266.99
0.0002209999999999995,355.62,275.07
0.0002219999999999995,358.41,236.39
0.00022299999999999948,359.78,237.95
0.00022399999999999948,361.74,283.62
0.00022499999999999948,362.36,260.37
0.00022599999999999948,360.61,239.83
0.00022699999999999947,360.4,245.42
0.00022799999999999947,365.64,284.48
0.00022899999999999947,367.93,264.41
0.00022999999999999946,367.72,244.77
0.00023099999999999946,368.82,252.59
0.00023199999999999946,368.34,283.77
0.00023299999999999946,374.7,272.45
0.00023399999999999945,372.91,253.12
0.00023499999999999945,373.59,266.71
0.00023599999999999945,375.1,282.84
0.00023699999999999945,377.76,273.64
0.00023799999999999944,377.76,252.37
0.00023899999999999944,380.01,266.64
0.00023999999999999944,381.3,287.11
0.00024099999999999943,383.63,281.77
0.00024199999999999943,382.19,260.73
0.00024299999999999943,384.35,279.53
0.00024399999999999943,385.23,292.16
0.00024499999999999945,387.49,288.82
0.0002459999999999995,387.19,264.72
0.0002469999999999995,389.77,292.4
0.0002479999999999995,390.73,299.72
0.00024899999999999955,390.94,305.2
0.00024999999999999957,393.65,260.2
0.0002509999999999996,395.5,310.45
0.0002519999999999996,396.02,287.51
0.00025299999999999964,396.88,263.12
0.00025399999999999967,396.55,269.69
0.0002549999999999997,399.23,311.5
0.0002559999999999997,398.8,295.45
0.00025699999999999974,402.16,267.79
0.00025799999999999977,403.24,278.91
0.0002589999999999998,405.53,313.82
0.0002599999999999998,405.61,299.4
0.00026099999999999984,406.44,274.16
0.00026199999999999986,407.67,289.47
0.0002629999999999999,409.67,322.26
0.0002639999999999999,411.79,302.64
0.00026499999999999994,411.68,275.7
0.00026599999999999996,412.79,293.79
0.000267,413.64,317.74
0.000268,415.68,310.75
0.00026900000000000003,414.52,284.08
0.00027000000000000006,418.67,307.36
0.0002710000000000001,418.14,317.48
0.0002720000000000001,419.35,318.81
0.00027300000000000013,420.44,293.97
0.00027400000000000015,422.34,322.36
0.0002750000000000002,422.42,329.43
0.0002760000000000002,423.16,330.19
0.00027700000000000023,425.9,307.28
0.00027800000000000025,426.25,337.31
0.0002790000000000003,428.69,316.28
0.0002800000000000003,428.64,289.1
0.0002810000000000003,429.01,293.53
0.00028200000000000035,429.42,341.48
0.0002830000000000004,432.63,322.88
0.0002840000000000004,432.09,295.92
0.0002850000000000004,433.95,299.9
0.00028600000000000045,434.74,340.76
0.00028700000000000047,435.88,322.85
0.0002880000000000005,438.3,300.59
0.0002890000000000005,437.6,311.48
0.00029000000000000054,439.9,346.49
0.00029100000000000057,439.86,333.58
0.0002920000000000006,441.84,305.86
0.0002930000000000006,444.24,316.98
0.00029400000000000064,443.5,340.54
0.00029500000000000067,444.21,335.66
0.0002960000000000007,446.62,306.93
0.0002970000000000007,445.8,328.75
0.00029800000000000074,446.46,350.47
0.00029900000000000076,451.61,347.01
0.0003000000000000008,450.57,315.07
0.0003010000000000008,450.0,342.84
0.00030200000000000084,452.44,353.01
0.00030300000000000086,454.8,353.32
0.0003040000000000009,455.4,330.64
0.0003050000000000009,454.91,361.79
0.00030600000000000093,457.04,365.8
0.00030700000000000096,457.98,311.67
0.000308000000000001,458.66,315.02
0.000309000000000001,460.25,366.49
0.00031000000000000103,460.93,343.07
0.00031100000000000105,462.14,317.66
0.0003120000000000011,464.43,327.7
0.0003130000000000011,464.61,372.9
0.00031400000000000113,465.44,348.15
0.00031500000000000115,465.53,322.8
0.0003160000000000012,468.78,334.32
0.0003170000000000012,467.93,369.07
0.0003180000000000012,470.5,359.15
0.00031900000000000125,471.53,331.76
0.0003200000000000013,470.77,348.44
0.0003210000000000013,472.17,367.38
0.0003220000000000013,473.05,357.18
0.00032300000000000135,473.62,330.57
0.00032400000000000137,475.5,352.14
0.0003250000000000014,475.96,373.58
0.0003260000000000014,478.45,368.46
0.00032700000000000144,477.26,342.32
0.00032800000000000147,480.87,364.17
0.0003290000000000015,482.34,377.49
0.0003300000000000015,485.05,375.5
0.00033100000000000154,484.66,352.22
0.00033200000000000156,483.76,383.76
0.0003330000000000016,486.57,389.13
0.0003340000000000016,488.23,389.87
0.00033500000000000164,489.07,336.17
0.00033600000000000166,489.24,391.15
0.0003370000000000017,488.84,367.95
0.0003380000000000017,492.05,337.92
0.00033900000000000173,491.48,345.32
0.00034000000000000176,493.13,394.99
0.0003410000000000018,492.82,374.16
0.0003420000000000018,497.98,342.22
0.00034300000000000183,498.13,356.74
0.00034400000000000186,495.72,396.85
0.0003450000000000019,497.67,379.47
0.0003460000000000019,500.38,351.89
0.00034700000000000193,500.39,372.06
0.00034800000000000195,501.08,402.45
0.000349000000000002,499.72,377.23
0.000350000000000002,503.08,350.01
0.000351000000000002,503.25,374.22
0.00035200000000000205,506.21,396.51
0.0003530000000000021,507.98,391.65
0.0003540000000000021,506.11,361.91
0.0003550000000000021,509.44,388.75
0.00035600000000000215,509.19,401.59
0.00035700000000000217,507.71,395.78
0.0003580000000000022,510.88,371.54
0.0003590000000000022,509.81,402.47
0.00036000000000000225,512.16,410.58
0.00036100000000000227,515.36,414.51
0.0003620000000000023,515.74,384.68
0.0003630000000000023,515.49,415.61
0.00036400000000000234,515.92,388.47
0.00036500000000000237,517.5,360.11
0.0003660000000000024,519.57,367.23
0.0003670000000000024,520.52,416.92
0.00036800000000000244,520.4,395.26
0.00036900000000000246,520.29,367.01
0.0003700000000000025,522.82,377.27
0.0003710000000000025,524.66,417.94
0.00037200000000000254,523.47,400.56
0.00037300000000000256,526.24,372.58
0.0003740000000000026,525.94,390.3
0.0003750000000000026,526.71,426.4
0.00037600000000000263,528.03,413.22
0.00037700000000000266,530.41,381.52
0.0003780000000000027,530.28,393.07
0.0003790000000000027,530.63,419.0
0.00038000000000000273,532.19,410.13
0.00038100000000000276,531.71,378.2
0.0003820000000000028,532.3,409.94
0.0003830000000000028,535.89,425.94
0.00038400000000000283,535.54,422.6
0.00038500000000000285,536.16,388.4
0.0003860000000000029,536.82,424.79
0.0003870000000000029,537.33,431.23
0.0003880000000000029,538.11,433.86
0.00038900000000000295,539.0,403.03
0.000390000000000003,541.59,438.36
0.000391000000000003,541.34,437.98
0.000392000000000003,542.04,377.14
0.00039300000000000305,543.8,385.25
0.00039400000000000307,545.42,442.16
0.0003950000000000031,545.01,417.14
0.0003960000000000031,547.0,386.61
0.00039700000000000314,548.42,396.45
0.00039800000000000317,549.5,446.8
0.0003990000000000032,550.15,419.39
0.0004000000000000032,550.51,390.73
0.00040100000000000324,551.51,409.1
0.00040200000000000327,551.83,448.14
0.0004030000000000033,552.77,434.94
0.0004040000000000033,555.38,402.37
0.00040500000000000334,555.6,424.4
0.00040600000000000336,556.84,438.54
0.0004070000000000034,555.64,427.45
0.0004080000000000034,558.02,398.52
0.00040900000000000344,556.88,425.92
0.00041000000000000346,557.51,447.75
0.0004110000000000035,560.32,442.05
0.0004120000000000035,562.66,408.89
0.00041300000000000353,562.86,440.98
0.00041400000000000356,560.87,452.99
0.0004150000000000036,561.59,453.74
0.0004160000000000036,565.52,425.14
0.00041700000000000363,566.02,460.76
0.00041800000000000366,566.32,463.83
0.0004190000000000037,566.24,461.48
0.0004200000000000037,568.56,416.34
0.00042100000000000373,568.12,463.84
0.00042200000000000375,569.11,435.27
0.0004230000000000038,569.36,401.72
0.0004240000000000038,571.69,415.48
0.0004250000000000038,573.93,466.27
0.00042600000000000385,573.95,443.0
0.0004270000000000039,573.66,410.84
0.0004280000000000039,573.54,422.35
0.0004290000000000039,576.15,468.07
0.00043000000000000395,576.35,453.94
0.00043100000000000397,578.36,417.75
0.000432000000000004,577.08,441.05
0.000433000000000004,578.22,471.05
0.00043400000000000404,580.29,460.37
0.00043500000000000407,583.07,416.52
0.0004360000000000041,582.04,443.42
0.0004370000000000041,582.54,464.49
0.00043800000000000414,582.89,462.33
0.00043900000000000417,582.25,428.76
0.0004400000000000042,586.44,462.27
0.0004410000000000042,584.68,476.11
0.00044200000000000424,585.38,473.07
0.00044300000000000426,586.18,442.17
0.0004440000000000043,587.17,480.33
0.0004450000000000043,588.29,480.26
0.00044600000000000434,588.95,481.71
0.00044700000000000436,590.08,449.33
0.0004480000000000044,592.42,482.0
0.0004490000000000044,592.21,456.6
0.00045000000000000443,595.12,420.41
0.00045100000000000446,593.91,432.05
0.0004520000000000045,592.65,485.93
0.0004530000000000045,595.41,463.9
0.00045400000000000453,596.18,428.43
0.00045500000000000455,595.71,444.3
0.0004560000000000046,598.96,488.66
0.0004570000000000046,598.95,469.64
0.00045800000000000463,597.97,435.54
0.00045900000000000465,598.93,460.5
0.0004600000000000047,601.17,493.84
0.0004610000000000047,603.41,479.05
0.0004620000000000047,601.77,444.69
0.00046300000000000475,603.45,461.18
0.0004640000000000048,605.61,485.94
0.0004650000000000048,604.2,478.59
0.0004660000000000048,605.53,445.58
0.00046700000000000485,606.28,478.66
0.00046800000000000487,606.66,494.2
0.0004690000000000049,607.19,493.86
0.0004700000000000049,607.67,455.25
0.00047100000000000494,607.98,498.79
0.00047200000000000497,610.01,503.5
0.000473000000000005,610.55,500.51
0.000474000000000005,612.91,469.78
0.00047500000000000504,611.38,503.85
0.00047600000000000506,613.79,505.39
0.0004770000000000051,613.41,437.55
0.0004780000000000051,613.92,448.37
0.00047900000000000514,615.97,504.95
0.00048000000000000516,616.61,480.2
0.0004810000000000052,617.69,446.0
0.0004820000000000052,618.88,461.22
0.00048300000000000524,618.59,510.67
0.00048400000000000526,619.95,489.35
0.0004850000000000053,619.19,454.16
0.0004860000000000053,621.14,475.44
0.00048700000000000533,622.22,514.01
0.00048800000000000536,622.99,497.83
0.0004890000000000054,621.81,461.23
0.0004900000000000054,622.78,486.31
0.0004910000000000054,625.77,516.52
0.0004920000000000055,624.05,494.72
0.0004930000000000055,625.21,460.54
0.0004940000000000055,627.37,496.78
0.0004950000000000055,628.95,510.95
0.0004960000000000056,627.87,509.6
0.0004970000000000056,630.3,473.1
0.0004980000000000056,631.19,513.91
0.0004990000000000056,631.93,519.52
