Tau,Plain Collisions,Slotted Collisions
0.0005000000000000056,631.36,522.27
0.0005010000000000057,631.72,488.28
0.0005020000000000057,632.25,525.44
0.0005030000000000057,634.81,524.94
0.0005040000000000057,635.43,524.68
0.0005050000000000058,635.99,493.38
0.0005060000000000058,636.8,525.77
0.0005070000000000058,636.59,497.68
0.0005080000000000058,636.49,461.12
0.0005090000000000059,639.1,476.42
0.0005100000000000059,637.52,527.85
0.0005110000000000059,639.34,506.18
0.0005120000000000059,640.34,468.97
0.000513000000000006,641.84,490.68
0.000514000000000006,643.0,531.1
0.000515000000000006,641.91,514.74
0.000516000000000006,642.07,476.24
0.0005170000000000061,643.52,504.86
0.0005180000000000061,645.17,534.72
0.0005190000000000061,645.89,523.74
0.0005200000000000061,647.85,476.59
0.0005210000000000062,646.15,509.14
0.0005220000000000062,647.49,530.56
0.0005230000000000062,647.98,524.86
0.0005240000000000062,651.51,490.13
0.0005250000000000063,648.94,529.39
0.0005260000000000063,650.24,537.14
0.0005270000000000063,651.31,539.18
0.0005280000000000063,651.34,502.69
0.0005290000000000064,650.68,542.45
0.0005300000000000064,652.69,542.6
0.0005310000000000064,653.43,544.93
0.0005320000000000064,654.26,507.86
0.0005330000000000065,654.88,544.39
0.0005340000000000065,656.45,515.74
0.0005350000000000065,657.13,476.78
0.0005360000000000065,655.94,490.76
0.0005370000000000065,657.8,548.16
0.0005380000000000066,659.27,522.15
0.0005390000000000066,657.04,484.78
0.0005400000000000066,659.93,506.31
0.0005410000000000066,660.06,549.79
0.0005420000000000067,661.36,530.5
0.0005430000000000067,661.98,493.7
0.0005440000000000067,664.06,519.38
0.0005450000000000067,662.35,551.54
0.0005460000000000068,664.79,540.87
0.0005470000000000068,664.56,499.76
0.0005480000000000068,664.84,529.25
0.0005490000000000068,665.35,546.88
0.0005500000000000069,666.68,540.87
0.0005510000000000069,668.1,502.55
0.0005520000000000069,667.91,545.27
0.0005530000000000069,669.25,555.35
0.000554000000000007,668.93,557.16
0.000555000000000007,669.27,518.55
0.000556000000000007,670.8,558.59
0.000557000000000007,670.94,558.94
0.0005580000000000071,671.25,560.74
0.0005590000000000071,671.63,527.34
0.0005600000000000071,671.68,561.97
0.0005610000000000071,674.47,563.74
0.0005620000000000072,674.36,563.49
0.0005630000000000072,673.75,504.64
0.0005640000000000072,675.99,565.49
0.0005650000000000072,674.92,538.49
0.0005660000000000073,676.41,500.57
0.0005670000000000073,677.62,520.83
0.0005680000000000073,677.92,566.81
0.0005690000000000073,679.64,547.25
0.0005700000000000073,679.26,507.33
0.0005710000000000074,680.71,534.04
0.0005720000000000074,680.53,569.55
0.0005730000000000074,682.83,557.0
0.0005740000000000074,682.67,516.6
0.0005750000000000075,684.48,545.58
0.0005760000000000075,683.3,571.4
0.0005770000000000075,685.97,554.34
0.0005780000000000075,685.64,518.7
0.0005790000000000076,684.03,556.09
0.0005800000000000076,683.86,570.11
0.0005810000000000076,687.24,570.16
0.0005820000000000076,687.43,531.17
0.0005830000000000077,688.2,575.84
0.0005840000000000077,689.13,578.01
0.0005850000000000077,688.92,575.48
0.0005860000000000077,691.07,540.37
0.0005870000000000078,689.97,578.89
0.0005880000000000078,690.78,579.24
0.0005890000000000078,690.46,578.36
0.0005900000000000078,691.92,550.2
0.0005910000000000079,691.56,578.94
0.0005920000000000079,693.66,552.59
0.0005930000000000079,694.2,515.28
0.0005940000000000079,694.5,532.36
0.000595000000000008,697.41,583.95
0.000596000000000008,695.67,562.62
0.000597000000000008,694.54,520.87
0.000598000000000008,698.12,548.03
0.0005990000000000081,697.66,586.64
0.0006000000000000081,698.04,571.28
0.0006010000000000081,698.64,531.86
0.0006020000000000081,699.27,563.34
0.0006030000000000082,701.22,588.48
0.0006040000000000082,701.85,579.75
0.0006050000000000082,700.14,529.44
0.0006060000000000082,701.87,567.59
0.0006070000000000082,702.67,586.7
0.0006080000000000083,704.39,584.94
0.0006090000000000083,704.71,545.2
0.0006100000000000083,702.68,590.76
0.0006110000000000083,704.5,592.81
0.0006120000000000084,705.01,592.23
0.0006130000000000084,706.39,552.88
0.0006140000000000084,708.72,594.56
0.0006150000000000084,707.25,595.83
0.0006160000000000085,708.09,596.24
0.0006170000000000085,708.97,564.56
0.0006180000000000085,708.46,596.29
0.0006190000000000085,711.03,596.6
0.0006200000000000086,709.7,527.44
0.0006210000000000086,713.01,544.13
0.0006220000000000086,711.0,599.45
0.0006230000000000086,710.85,578.02
0.0006240000000000087,713.02,535.45
0.0006250000000000087,715.38,558.4
0.0006260000000000087,714.5,601.66
0.0006270000000000087,712.92,585.34
0.0006280000000000088,713.93,543.78
0.0006290000000000088,714.19,575.59
0.0006300000000000088,716.04,603.24
0.0006310000000000088,717.72,592.53
0.0006320000000000089,717.12,552.84
0.0006330000000000089,716.39,587.89
0.0006340000000000089,717.91,597.11
0.0006350000000000089,718.96,600.25
0.000636000000000009,720.4,557.2
0.000637000000000009,719.16,600.97
0.000638000000000009,720.15,608.56
0.000639000000000009,722.21,609.38
0.000640000000000009,722.51,568.26
0.0006410000000000091,721.38,610.52
0.0006420000000000091,721.6,612.46
0.0006430000000000091,722.33,611.46
0.0006440000000000091,724.48,577.16
0.0006450000000000092,723.79,612.65
0.0006460000000000092,725.27,613.08
0.0006470000000000092,725.47,615.12
0.0006480000000000092,725.06,559.46
0.0006490000000000093,725.23,614.55
0.0006500000000000093,726.41,589.63
0.0006510000000000093,727.86,546.05
0.0006520000000000093,728.77,571.59
0.0006530000000000094,729.44,617.0
0.0006540000000000094,728.3,597.53
0.0006550000000000094,730.06,556.18
0.0006560000000000094,731.06,587.05
0.0006570000000000095,729.38,619.59
0.0006580000000000095,731.19,606.34
0.0006590000000000095,732.61,566.45
0.0006600000000000095,732.32,600.64
0.0006610000000000096,732.31,622.75
0.0006620000000000096,731.8,610.19
0.0006630000000000096,733.61,568.45
0.0006640000000000096,734.95,612.49
0.0006650000000000097,734.9,622.54
0.0006660000000000097,736.31,625.91
0.0006670000000000097,737.0,583.87
0.0006680000000000097,736.74,626.21
0.0006690000000000098,736.94,628.36
0.0006700000000000098,737.38,626.18
0.0006710000000000098,737.38,590.88
0.0006720000000000098,738.94,627.13
0.0006730000000000099,738.59,627.96
0.0006740000000000099,739.77,629.72
0.0006750000000000099,741.22,598.78
0.0006760000000000099,740.79,630.1
0.00067700000000001,741.54,603.17
0.00067800000000001,741.41,560.5
0.00067900000000001,741.98,583.76
0.00068000000000001,743.44,630.22
0.00068100000000001,743.32,611.75
0.0006820000000000101,743.97,567.47
0.0006830000000000101,745.35,597.93
0.0006840000000000101,743.98,634.67
0.0006850000000000101,746.53,619.67
0.0006860000000000102,746.22,579.06
0.0006870000000000102,747.09,615.37
0.0006880000000000102,746.35,636.61
0.0006890000000000102,748.09,629.7
0.0006900000000000103,748.54,585.48
0.0006910000000000103,748.43,622.93
0.0006920000000000103,750.13,636.97
0.0006930000000000103,748.75,635.06
0.0006940000000000104,750.72,595.37
0.0006950000000000104,749.51,640.52
0.0006960000000000104,751.6,641.57
0.0006970000000000104,752.61,640.02
0.0006980000000000105,753.52,602.26
0.0006990000000000105,752.58,642.78
0.0007000000000000105,752.55,641.93
0.0007010000000000105,754.53,642.77
0.0007020000000000106,754.28,609.92
0.0007030000000000106,754.72,644.1
0.0007040000000000106,754.94,644.66
0.0007050000000000106,754.81,572.89
0.0007060000000000107,757.0,596.85
0.0007070000000000107,755.99,646.61
0.0007080000000000107,754.9,624.6
0.0007090000000000107,755.97,580.51
0.0007100000000000108,756.93,609.84
0.0007110000000000108,757.72,649.19
0.0007120000000000108,759.26,632.21
0.0007130000000000108,758.54,588.0
0.0007140000000000108,759.87,626.07
0.0007150000000000109,760.65,649.33
0.0007160000000000109,761.9,642.58
0.0007170000000000109,762.11,598.79
0.000718000000000011,762.54,640.18
0.000719000000000011,761.93,646.4
0.000720000000000011,759.86,646.81
0.000721000000000011,762.56,606.06
0.000722000000000011,762.47,653.53
0.0007230000000000111,763.33,654.84
0.0007240000000000111,763.29,654.3
0.0007250000000000111,764.18,615.1
0.0007260000000000111,766.25,656.49
0.0007270000000000112,766.88,654.0
0.0007280000000000112,766.6,656.46
0.0007290000000000112,767.56,621.93
0.0007300000000000112,765.99,658.76
0.0007310000000000113,769.56,657.84
0.0007320000000000113,767.47,658.57
0.0007330000000000113,769.21,604.15
0.0007340000000000113,768.95,659.11
0.0007350000000000114,769.81,637.28
0.0007360000000000114,768.74,592.77
0.0007370000000000114,770.74,620.39
0.0007380000000000114,770.92,660.71
0.0007390000000000115,771.04,644.0
0.0007400000000000115,773.47,600.9
0.0007410000000000115,772.6,637.32
0.0007420000000000115,772.92,663.25
0.0007430000000000116,772.52,652.41
0.0007440000000000116,773.76,607.59
0.0007450000000000116,774.36,650.44
0.0007460000000000116,775.2,665.73
0.0007470000000000117,775.3,662.3
0.0007480000000000117,775.76,617.48
0.0007490000000000117,775.02,665.04
0.0007500000000000117,775.38,664.26
0.0007510000000000117,778.35,668.16
0.0007520000000000118,778.05,626.45
0.0007530000000000118,776.1,668.93
0.0007540000000000118,778.26,668.3
0.0007550000000000118,777.66,670.42
0.0007560000000000119,778.43,635.25
0.0007570000000000119,779.72,669.73
0.0007580000000000119,780.0,670.07
0.0007590000000000119,779.36,669.38
0.000760000000000012,779.62,643.24
0.000761000000000012,782.56,671.86
0.000762000000000012,780.64,646.86
0.000763000000000012,781.96,603.36
0.0007640000000000121,782.67,630.68
0.0007650000000000121,783.23,675.57
0.0007660000000000121,783.52,655.05
0.0007670000000000121,784.0,611.62
0.0007680000000000122,784.54,645.93
0.0007690000000000122,784.87,676.13
0.0007700000000000122,785.36,664.43
0.0007710000000000122,784.8,619.73
0.0007720000000000123,785.47,659.36
0.0007730000000000123,785.94,679.43
0.0007740000000000123,785.33,670.38
0.0007750000000000123,787.32,627.73
0.0007760000000000124,786.59,673.56
0.0007770000000000124,787.42,678.35
0.0007780000000000124,789.24,679.52
0.0007790000000000124,788.35,638.19
0.0007800000000000125,790.19,681.16
0.0007810000000000125,790.28,681.04
0.0007820000000000125,789.53,682.14
0.0007830000000000125,790.0,645.67
0.0007840000000000126,790.5,683.06
0.0007850000000000126,790.91,683.03
0.0007860000000000126,791.98,684.19
0.0007870000000000126,791.81,653.96
0.0007880000000000126,792.94,684.0
0.0007890000000000127,793.36,684.25
0.0007900000000000127,793.76,614.57
0.0007910000000000127,793.05,639.02
0.0007920000000000127,795.99,688.74
0.0007930000000000128,796.24,666.16
0.0007940000000000128,795.2,622.69
0.0007950000000000128,796.12,655.15
0.0007960000000000128,795.44,687.05
0.0007970000000000129,796.41,673.08
0.0007980000000000129,797.1,630.38
0.0007990000000000129,798.12,670.12
0.0008000000000000129,797.66,689.18
0.000801000000000013,797.31,684.75
0.000802000000000013,799.38,638.02
0.000803000000000013,798.88,683.2
0.000804000000000013,797.83,691.13
0.0008050000000000131,800.38,692.15
0.0008060000000000131,799.92,646.97
0.0008070000000000131,799.91,693.06
0.0008080000000000131,800.43,693.49
0.0008090000000000132,799.69,694.28
0.0008100000000000132,801.07,654.15
0.0008110000000000132,801.27,695.58
0.0008120000000000132,800.71,694.15
0.0008130000000000133,803.14,695.61
0.0008140000000000133,801.66,664.02
0.0008150000000000133,804.96,696.67
0.0008160000000000133,804.4,696.84
0.0008170000000000134,803.68,696.93
0.0008180000000000134,803.51,672.61
0.0008190000000000134,803.68,696.88
0.0008200000000000134,805.85,678.33
0.0008210000000000135,806.03,632.11
0.0008220000000000135,805.19,663.8
0.0008230000000000135,805.61,700.21
0.0008240000000000135,806.75,684.59
0.0008250000000000135,807.6,639.36
0.0008260000000000136,808.0,677.42
0.0008270000000000136,808.29,702.56
0.0008280000000000136,809.12,692.63
0.0008290000000000136,810.5,648.14
0.0008300000000000137,808.3,693.65
0.0008310000000000137,809.67,703.77
0.0008320000000000137,810.34,705.21
0.0008330000000000137,810.95,658.17
0.0008340000000000138,811.04,705.92
0.0008350000000000138,810.17,704.34
0.0008360000000000138,810.18,706.69
0.0008370000000000138,812.57,666.08
0.0008380000000000139,811.18,706.22
0.0008390000000000139,812.35,707.28
0.0008400000000000139,811.8,706.17
0.0008410000000000139,813.22,673.19
0.000842000000000014,813.27,708.81
0.000843000000000014,812.95,709.32
0.000844000000000014,814.37,709.59
0.000845000000000014,815.11,681.21
0.0008460000000000141,815.03,708.75
0.0008470000000000141,815.02,687.61
0.0008480000000000141,814.35,641.19
0.0008490000000000141,815.42,671.24
0.0008500000000000142,817.05,710.8
0.0008510000000000142,816.21,694.7
0.0008520000000000142,817.0,649.78
0.0008530000000000142,817.4,687.03
0.0008540000000000143,818.28,713.71
0.0008550000000000143,818.45,704.8
0.0008560000000000143,817.69,658.63
0.0008570000000000143,818.42,701.82
0.0008580000000000144,820.06,716.13
0.0008590000000000144,819.81,711.49
0.0008600000000000144,820.34,667.73
0.0008610000000000144,821.03,716.24
0.0008620000000000144,820.28,715.35
0.0008630000000000145,821.08,716.56
0.0008640000000000145,822.25,675.5
0.0008650000000000145,823.7,716.78
0.0008660000000000145,822.38,719.22
0.0008670000000000146,822.01,717.75
0.0008680000000000146,822.82,683.66
0.0008690000000000146,822.98,718.48
0.0008700000000000146,823.64,718.69
0.0008710000000000147,824.19,720.77
0.0008720000000000147,824.68,691.36
0.0008730000000000147,825.2,720.3
0.0008740000000000147,825.85,721.36
0.0008750000000000148,826.39,721.61
0.0008760000000000148,826.83,682.36
0.0008770000000000148,828.08,721.86
0.0008780000000000148,826.52,705.86
0.0008790000000000149,826.25,658.16
0.0008800000000000149,828.08,695.52
0.0008810000000000149,828.02,724.36
0.0008820000000000149,829.34,715.13
0.000883000000000015,828.88,666.66
0.000884000000000015,828.81,709.44
0.000885000000000015,830.17,727.06
0.000886000000000015,828.98,723.39
0.0008870000000000151,828.96,676.1
0.0008880000000000151,829.67,727.16
0.0008890000000000151,829.52,726.65
0.0008900000000000151,830.12,727.93
0.0008910000000000152,832.3,684.72
0.0008920000000000152,832.66,727.76
0.0008930000000000152,831.61,728.7
0.0008940000000000152,831.37,728.91
0.0008950000000000152,832.11,691.71
0.0008960000000000153,832.41,728.83
0.0008970000000000153,832.69,729.04
0.0008980000000000153,833.85,732.01
0.0008990000000000153,832.66,699.98
0.0009000000000000154,834.6,731.43
0.0009010000000000154,833.67,731.83
0.0009020000000000154,834.26,730.82
0.0009030000000000154,836.14,710.69
0.0009040000000000155,835.0,732.24
0.0009050000000000155,834.98,714.79
0.0009060000000000155,835.92,667.68
0.0009070000000000155,835.48,702.21
0.0009080000000000156,836.14,733.0
0.0009090000000000156,837.63,721.58
0.0009100000000000156,836.76,675.22
0.0009110000000000156,837.65,718.64
0.0009120000000000157,838.79,736.02
0.0009130000000000157,839.29,729.9
0.0009140000000000157,838.68,683.65
0.0009150000000000157,838.89,734.0
0.0009160000000000158,838.98,737.34
0.0009170000000000158,840.1,737.48
0.0009180000000000158,839.22,693.21
0.0009190000000000158,839.84,738.13
0.0009200000000000159,840.03,738.26
0.0009210000000000159,840.61,739.34
0.0009220000000000159,840.32,701.58
0.0009230000000000159,841.28,739.56
0.000924000000000016,841.62,740.05
0.000925000000000016,842.39,741.24
0.000926000000000016,842.23,710.78
0.000927000000000016,843.75,742.31
0.000928000000000016,842.91,742.25
0.0009290000000000161,844.63,742.69
0.0009300000000000161,843.82,717.25
0.0009310000000000161,844.31,742.43
0.0009320000000000161,845.89,731.95
0.0009330000000000162,843.8,676.32
0.0009340000000000162,844.03,709.33
0.0009350000000000162,845.55,744.76
0.0009360000000000162,845.73,731.48
0.0009370000000000163,847.22,684.36
0.0009380000000000163,846.45,724.99
0.0009390000000000163,846.98,744.0
0.0009400000000000163,846.51,740.46
0.0009410000000000164,845.74,693.28
0.0009420000000000164,846.79,741.3
0.0009430000000000164,847.26,747.13
0.0009440000000000164,848.27,746.68
0.0009450000000000165,849.26,701.4
0.0009460000000000165,848.9,748.85
0.0009470000000000165,849.13,749.12
0.0009480000000000165,849.67,748.53
0.0009490000000000166,849.65,709.18
0.0009500000000000166,848.81,750.04
0.0009510000000000166,848.88,749.49
0.0009520000000000166,851.13,750.01
0.0009530000000000167,848.85,717.85
0.0009540000000000167,851.96,749.94
0.0009550000000000167,852.09,752.68
0.0009560000000000167,852.23,752.11
0.0009570000000000168,850.67,727.05
0.0009580000000000168,853.1,752.76
0.0009590000000000168,852.22,751.8
0.0009600000000000168,851.68,752.59
0.0009610000000000169,852.33,716.45
0.0009620000000000169,853.38,753.53
0.0009630000000000169,853.63,739.78
0.0009640000000000169,854.76,692.31
0.000965000000000017,855.2,732.61
0.000966000000000017,854.19,755.93
0.000967000000000017,855.13,747.41
0.000968000000000017,855.46,700.4
0.000969000000000017,854.77,746.72
0.0009700000000000171,855.4,755.5
0.0009710000000000171,855.3,758.02
0.0009720000000000171,855.44,710.26
0.0009730000000000171,855.31,758.93
0.0009740000000000172,857.57,757.61
0.0009750000000000172,857.69,759.18
0.0009760000000000172,858.49,717.02
0.0009770000000000171,856.91,759.21
0.000978000000000017,858.08,759.21
0.000979000000000017,858.35,761.63
0.0009800000000000169,857.93,725.53
0.0009810000000000168,859.91,760.49
0.0009820000000000167,858.33,761.24
0.0009830000000000166,859.07,760.8
0.0009840000000000165,860.38,735.06
0.0009850000000000165,860.22,761.79
0.0009860000000000164,860.97,762.33
0.0009870000000000163,859.27,762.78
0.0009880000000000162,860.48,720.24
0.0009890000000000161,861.55,762.81
0.000990000000000016,862.9,746.86
0.000991000000000016,861.83,699.82
0.0009920000000000159,861.75,736.37
0.0009930000000000158,861.64,765.57
0.0009940000000000157,862.39,754.99
0.0009950000000000156,863.44,708.3
0.0009960000000000155,863.23,754.62
0.0009970000000000155,863.06,765.61
0.0009980000000000154,861.91,763.23
0.0009990000000000153,864.28,717.42
